"Time","Event",""
"00:06:53.256","Whats Rng begins casting  Blizzard III on Fatebreaker",""
"00:06:54.145","Whats Rng casts  Blizzard III on Fatebreaker",""
"00:06:55.259","Whats Rng casts  Xenoglossy on Fatebreaker",""
"00:06:57.218","Whats Rng begins casting  Fire III on Fatebreaker",""
"00:06:58.065","Whats Rng casts  Fire III on Fatebreaker",""
"00:06:58.736","Whats Rng casts  Triplecast on Whats Rng",""
"00:06:59.403","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:00.160","Whats Rng casts  Swiftcast on Whats Rng",""
"00:07:01.718","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:02.519","Whats Rng casts  Manaward on Whats Rng",""
"00:07:04.076","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:04.787","Whats Rng casts  Sharpcast on Whats Rng",""
"00:07:06.390","Whats Rng casts  Despair on Fatebreaker",""
"00:07:08.747","Whats Rng begins casting  Blizzard III on Fatebreaker",""
"00:07:09.859","Whats Rng casts  Blizzard III on Fatebreaker",""
"00:07:11.148","Whats Rng casts  Xenoglossy on Fatebreaker",""
"00:07:13.466","Whats Rng casts  Thunder III on Fatebreaker",""
"00:07:15.783","Whats Rng begins casting  Fire III on Fatebreaker",""
"00:07:16.897","Whats Rng casts  Fire III on Fatebreaker",""
"00:07:18.103","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:20.194","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:20.818","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:22.908","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:23.575","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:25.665","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:26.288","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:28.381","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:29.003","Whats Rng begins casting  Despair on Fatebreaker",""
"00:07:31.276","Whats Rng casts  Despair on Fatebreaker",""
"00:07:31.942","Whats Rng begins casting  Blizzard III on Fatebreaker",""
"00:07:33.055","Whats Rng casts  Blizzard III on Fatebreaker",""
"00:07:34.343","Whats Rng casts  Xenoglossy on Fatebreaker",""
"00:07:35.143","Whats Rng casts  Sharpcast on Whats Rng",""
"00:07:36.658","Whats Rng casts  Thunder III on Fatebreaker",""
"00:07:38.971","Whats Rng begins casting  Fire III on Fatebreaker",""
"00:07:40.086","Whats Rng casts  Fire III on Fatebreaker",""
"00:07:41.285","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:43.377","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:44.043","Whats Rng begins casting  Fire IV on Fatebreaker",""
"00:07:46.133","Whats Rng casts  Fire IV on Fatebreaker",""
"00:07:46.800","Whats Rng begins casting  Fire IV on Fatebreaker",""
